study,dataset,name,concept,description,description_de,label,label_de,version,template_id,type,case_sensitive_name,categories,categories_de
scp,p,pgrpknow17,,,,Acquaint: homosexuals,Bekannte: Homosexuelle,2021_1,,byte,,,
scp,p,pfreespeech,,,,Freedom of speech,Meinungsfreiheit,2021_1,,byte,,,
scp,p,pfrspcons01,,,,FoS-Reaction: others contradict,MF-Reaktion: andere widersprechen,2021_1,,byte,,,
scp,p,pfrspcons02,,,,FoS-Reaction: others feel offended,MF-Reaktion: andere fühlen sich beleidigt,2021_1,,byte,,,
scp,p,pfrspcons03,,,,FoS-Reaction: one is called radical,MF-Reaktion: selbst als radikal gelten,2021_1,,byte,,,
scp,p,pfrspcons04,,,,FoS-Reaction: attack in social media,MF-Reaktion: Attacke in sozialen Medien,2021_1,,byte,,,
scp,p,pfrspcons05,,,,FoS-Reaction: turning away of friends / acquaintances,MF-Reaktion: Abkehr von Freunden / Bekannten,2021_1,,byte,,,
scp,p,pfrspcons06,,,,FoS-Reaction: professional harm,MF-Reaktion: beruflicher Schaden,2021_1,,byte,,,
scp,p,pfrspcons07,,,,FoS-Reaction: legal problems,MF-Reaktion: rechtliche Probleme,2021_1,,byte,,,
scp,p,ppopul01,,,,R-Populism: losing touch with ordinary people,R-Populismus: Entkopplung vom Volk,2021_1,,byte,,,
scp,p,ppopul02,,,,R-Populism: no influence on government,R-Populismus: kein Einfluss auf Regierung,2021_1,,byte,,,
scp,p,ppopul03,,,,"R-Populism: politicians talk much, act little","R-Populismus: Politiker reden viel, handeln wenig",2021_1,,byte,,,
scp,p,ppopul04,,,,R-Populism: referendums have the final say,R-Populismus: Volksabstimmungen als letztes Wort,2021_1,,byte,,,
scp,p,ppopul05,,,,R-Populism: people should be asked,R-Populismus: Volk sollte gefragt werden,2021_1,,byte,,,
scp,p,ppopul06,,,,R-Populism: people should take important decisions,R-Populismus: Volk sollte wichtige Entscheidungen treffen,2021_1,,byte,,,
scp,p,ppopul07,,,,R-Populism: ordinary people pull together,R-Populismus: einfache Leute ziehen an einem Strang,2021_1,,byte,,,
scp,p,ppopul08,,,,R-Populism: ordinary people have good character,R-Populismus: einfache Leute verbindet guter Charakter,2021_1,,byte,,,
scp,p,ppopul09,,,,R-Populism: ordinary people share same values,R-Populismus: einfache Leute teilen gemeinsame Werte,2021_1,,byte,,,
scp,p,pladder01,,,,"Soc. ladder: own position, present","Soz. Leiter: eigene Position, Gegenwart ",2021_1,,byte,,,
scp,p,preldepriv,,,,Deprivation: Getting one’s fair share,Deprivation: Erhalt gerechter Anteil,2021_1,,byte,,,
scp,p,pedu01,,,,Highest school leaving certificate,Höchster Schulabschluss,2021_1,,byte,,,
scp,p,pedu02,,,,Highest educational qualification,Höchster Ausbildungsabschluss,2021_1,,byte,,,
scp,p,pempstat1,,,,Employment status,Erwerbsstatus,2021_1,,byte,,,
scp,p,pgainemp,,,,Once employed,Frühere Erwerbstätigkeit,2021_1,,byte,,,
scp,p,pempcond01,,,,Public service,Öffentlicher Dienst,2021_1,,byte,,,
scp,p,pempcond02,,,,Management role,Leitende Funktion,2021_1,,byte,,,
scp,p,pempcond03,,,,Temporary agency work,Zeit- bzw. Leiharbeitsverhältnis,2021_1,,byte,,,
scp,p,pcontract,,,,Stability of employment (fixed- vs. permanent),Stabilität des Arbeitsverhältnisses (befristet vs. Unbefristet),2021_1,,byte,,,
scp,p,poccstat,,,,Occupational status,Berufliche Stellung,2021_1,,byte,,,
scp,p,pselfemp,,,,Type of self-employment,Art Selbstständigkeit,2021_1,,byte,,,
scp,p,pcivil,,,,Type of civil servant,Art Beamte/r,2021_1,,byte,,,
scp,p,pempl,,,,Type of employee,Art Angestellte/r,2021_1,,byte,,,
scp,p,pworker,,,,Type of worker,Art Arbeiter/in,2021_1,,byte,,,
scp,p,plabincbrut,,,,"Gross labour earnings, last month","Brutto-Arbeitsverdienst, letzter Monat",2021_1,,byte,,,
scp,p,pnolabinc,,,,Not employed last month,Letzten Monat erwerbslos,2021_1,,byte,,,
scp,p,plabincnet,,,,"Net labour earnings, last month","Netto-Arbeitsverdienst, letzter Monat",2021_1,,byte,,,
scp,p,psundvote,,,,Opinion poll / voting intention,Wahlabsicht / Sonntagsfrage,2021_1,,byte,,,
scp,p,hhhtyp,,,,Household type,Haushaltstyp,2021_1,,byte,,,
scp,p,hhhsize,,,,Household size,Haushaltsgröße,2021_1,,byte,,,
scp,p,hhhage01,,,,Number HH members 18+ yrs,Anzahl HH-Mitglieder 18+ J,2021_1,,byte,,,
scp,p,hhhage02,,,,Number HH members <14 yrs,Anzahl HH-Mitglieder <14 J,2021_1,,byte,,,
scp,p,hhhage03,,,,No HH member <14 yrs,Keine HH-Mitglieder <14 J,2021_1,,byte,,,
scp,p,hhhincnet,,,,"HH net income, monthly","HH-Nettoeinkommen, monatlich",2021_1,,byte,,,
scp,p,hhhbasup,,,,HH receives basic provision benefits,HH-Bezug Grundsicherung,2021_1,,byte,,,
scp,p,hpname01,,,,1. HM: first name,1. HM: Vorname,2021_1,,float,,,
scp,p,hpsex01,,,,1. other HH member (HM): gender,1. weiteres HH-Mitglied (HM): Geschlecht,2021_1,,byte,,,
scp,p,hprelat01,,,,1. HM: relation to anchor,1. HM: Beziehung zum Anker,2021_1,,byte,,,
scp,p,hpbmnth01,,,,1. HM: birth month,1. HM: Geburtsmonat,2021_1,,byte,,,
scp,p,hpbyear01,,Birth years 1921 and earlier were combined into one category for data protection reasons.,Geburtsjahre 1921 und früher wurden aus Datenschutzgründen zu einer Kategorie zusammengefasst.,1. HM: birth year,1. HM: Geburtsjahr,2021_1,,byte,,,
scp,p,hpall01,,,,1. HM: additional HH member?,1. HM: weiteres HH-Mitglied?,2021_1,,byte,,,
scp,p,hpname02,,,,2. HM: first name,2. HM: Vorname,2021_1,,float,,,
scp,p,hpsex02,,,,2. HM: gender,2. HM: Geschlecht,2021_1,,byte,,,
scp,p,hprelat02,,,,2. HM: relation to anchor,2. HM: Beziehung zum Anker,2021_1,,byte,,,
scp,p,hpbmnth02,,,,2. HM: birth month,2. HM: Geburtsmonat,2021_1,,byte,,,
scp,p,hpbyear02,,Birth years 1921 and earlier were combined into one category for data protection reasons.,Geburtsjahre 1921 und früher wurden aus Datenschutzgründen zu einer Kategorie zusammengefasst.,2. HM: birth year,2. HM: Geburtsjahr,2021_1,,byte,,,
scp,p,hpall02,,,,2. HM: additional HH member?,2. HM: weiteres HH-Mitglied?,2021_1,,byte,,,
scp,p,hpname03,,,,3. HM: first name,3. HM: Vorname,2021_1,,float,,,
scp,p,hpsex03,,,,3. HM: gender,3. HM: Geschlecht,2021_1,,byte,,,
scp,p,hprelat03,,,,3. HM: relation to anchor,3. HM: Beziehung zum Anker,2021_1,,byte,,,
scp,p,hpbmnth03,,,,3. HM: birth month,3. HM: Geburtsmonat,2021_1,,byte,,,
scp,p,hpbyear03,,Birth years 1921 and earlier were combined into one category for data protection reasons.,Geburtsjahre 1921 und früher wurden aus Datenschutzgründen zu einer Kategorie zusammengefasst.,3. HM: birth year,3. HM: Geburtsjahr,2021_1,,byte,,,
scp,p,hpall03,,,,3. HM: additional HH member?,3. HM: weiteres HH-Mitglied?,2021_1,,byte,,,
scp,p,hpname04,,,,4. HM: first name,4. HM: Vorname,2021_1,,float,,,
scp,p,hpsex04,,,,4. HM: gender,4. HM: Geschlecht,2021_1,,byte,,,
scp,p,hprelat04,,,,4. HM: relation to anchor,4. HM: Beziehung zum Anker,2021_1,,byte,,,
scp,p,hpbmnth04,,,,4. HM: birth month,4. HM: Geburtsmonat,2021_1,,byte,,,
scp,p,hpbyear04,,Birth years 1921 and earlier were combined into one category for data protection reasons.,Geburtsjahre 1921 und früher wurden aus Datenschutzgründen zu einer Kategorie zusammengefasst.,4. HM: birth year,4. HM: Geburtsjahr,2021_1,,byte,,,
scp,p,hpall04,,,,4. HM: additional HH member?,4. HM: weiteres HH-Mitglied?,2021_1,,byte,,,
scp,p,hpname05,,,,5. HM: first name,5. HM: Vorname,2021_1,,float,,,
scp,p,hpsex05,,,,5. HM: gender,5. HM: Geschlecht,2021_1,,byte,,,
scp,p,hprelat05,,,,5. HM: relation to anchor,5. HM: Beziehung zum Anker,2021_1,,byte,,,
scp,p,hpbmnth05,,,,5. HM: birth month,5. HM: Geburtsmonat,2021_1,,byte,,,
scp,p,hpbyear05,,Birth years 1921 and earlier were combined into one category for data protection reasons.,Geburtsjahre 1921 und früher wurden aus Datenschutzgründen zu einer Kategorie zusammengefasst.,5. HM: birth year,5. HM: Geburtsjahr,2021_1,,byte,,,
scp,p,hpall05,,,,5. HM: additional HH member?,5. HM: weiteres HH-Mitglied?,2021_1,,byte,,,
scp,p,hpname06,,,,6. HM: first name,6. HM: Vorname,2021_1,,float,,,
scp,p,hpsex06,,,,6. HM: gender,6. HM: Geschlecht,2021_1,,byte,,,
scp,p,hprelat06,,,,6. HM: relation to anchor,6. HM: Beziehung zum Anker,2021_1,,byte,,,
scp,p,hpbmnth06,,,,6. HM: birth month,6. HM: Geburtsmonat,2021_1,,byte,,,
scp,p,hpbyear06,,Birth years 1921 and earlier were combined into one category for data protection reasons.,Geburtsjahre 1921 und früher wurden aus Datenschutzgründen zu einer Kategorie zusammengefasst.,6. HM: birth year,6. HM: Geburtsjahr,2021_1,,byte,,,
scp,p,hpall06,,,,6. HM: additional HH member?,6. HM: weiteres HH-Mitglied?,2021_1,,byte,,,
scp,p,hpname07,,,,7. HM: first name,7. HM: Vorname,2021_1,,float,,,
scp,p,hpsex07,,,,7. HM: gender,7. HM: Geschlecht,2021_1,,byte,,,
scp,p,hprelat07,,,,7. HM: relation to anchor,7. HM: Beziehung zum Anker,2021_1,,byte,,,
scp,p,hpbmnth07,,,,7. HM: birth month,7. HM: Geburtsmonat,2021_1,,byte,,,
scp,p,hpbyear07,,Birth years 1921 and earlier were combined into one category for data protection reasons.,Geburtsjahre 1921 und früher wurden aus Datenschutzgründen zu einer Kategorie zusammengefasst.,7. HM: birth year,7. HM: Geburtsjahr,2021_1,,byte,,,
scp,p,hpall07,,,,7. HM: additional HH member?,7. HM: weiteres HH-Mitglied?,2021_1,,byte,,,
scp,p,hpname08,,,,8. HM: first name,8. HM: Vorname,2021_1,,float,,,
scp,p,hpsex08,,,,8. HM: gender,8. HM: Geschlecht,2021_1,,byte,,,
scp,p,hprelat08,,,,8. HM: relation to anchor,8. HM: Beziehung zum Anker,2021_1,,byte,,,
scp,p,hpbmnth08,,,,8. HM: birth month,8. HM: Geburtsmonat,2021_1,,byte,,,
scp,p,hpbyear08,,Birth years 1921 and earlier were combined into one category for data protection reasons.,Geburtsjahre 1921 und früher wurden aus Datenschutzgründen zu einer Kategorie zusammengefasst.,8. HM: birth year,8. HM: Geburtsjahr,2021_1,,byte,,,
scp,p,hpall08,,,,8. HM: additional HH member?,8. HM: weiteres HH-Mitglied?,2021_1,,byte,,,
scp,p,hpname09,,,,9. HM: first name,9. HM: Vorname,2021_1,,float,,,
scp,p,hpsex09,,,,9. HM: gender,9. HM: Geschlecht,2021_1,,byte,,,
scp,p,hprelat09,,,,9. HM: relation to anchor,9. HM: Beziehung zum Anker,2021_1,,byte,,,
scp,p,hpbmnth09,,,,9. HM: birth month,9. HM: Geburtsmonat,2021_1,,byte,,,
scp,p,hpbyear09,,Birth years 1921 and earlier were combined into one category for data protection reasons.,Geburtsjahre 1921 und früher wurden aus Datenschutzgründen zu einer Kategorie zusammengefasst.,9. HM: birth year,9. HM: Geburtsjahr,2021_1,,byte,,,
scp,p,hpall09,,,,9. HM: additional HH member?,9. HM: weiteres HH-Mitglied?,2021_1,,byte,,,
scp,p,hpname10,,,,10. HM: first name,10. HM: Vorname,2021_1,,float,,,
scp,p,hpsex10,,,,10. HM: gender,10. HM: Geschlecht,2021_1,,byte,,,
scp,p,hprelat10,,,,10. HM: relation to anchor,10. HM: Beziehung zum Anker,2021_1,,byte,,,
scp,p,hpbmnth10,,,,10. HM: birth month,10. HM: Geburtsmonat,2021_1,,byte,,,
scp,p,hpbyear10,,Birth years 1921 and earlier were combined into one category for data protection reasons.,Geburtsjahre 1921 und früher wurden aus Datenschutzgründen zu einer Kategorie zusammengefasst.,10. HM: birth year,10. HM: Geburtsjahr,2021_1,,byte,,,
scp,p,hpall10,,,,10. HM: additional HH member?,10. HM: weiteres HH-Mitglied?,2021_1,,byte,,,
scp,p,hpname11,,,,11. HM: first name,11. HM: Vorname,2021_1,,float,,,
scp,p,hpsex11,,,,11. HM: gender,11. HM: Geschlecht,2021_1,,byte,,,
scp,p,hprelat11,,,,11. HM: relation to anchor,11. HM: Beziehung zum Anker,2021_1,,byte,,,
scp,p,hpbmnth11,,,,11. HM: birth month,11. HM: Geburtsmonat,2021_1,,byte,,,
scp,p,hpbyear11,,Birth years 1921 and earlier were combined into one category for data protection reasons.,Geburtsjahre 1921 und früher wurden aus Datenschutzgründen zu einer Kategorie zusammengefasst.,11. HM: birth year,11. HM: Geburtsjahr,2021_1,,byte,,,
scp,p,hpall11,,,,11. HM: additional HH member?,11. HM: weiteres HH-Mitglied?,2021_1,,byte,,,
scp,p,hpname12,,,,12. HM: first name,12. HM: Vorname,2021_1,,float,,,
scp,p,hpsex12,,,,12. HM: gender,12. HM: Geschlecht,2021_1,,byte,,,
scp,p,hprelat12,,,,12. HM: relation to anchor,12. HM: Beziehung zum Anker,2021_1,,byte,,,
scp,p,hpbmnth12,,,,12. HM: birth month,12. HM: Geburtsmonat,2021_1,,byte,,,
scp,p,hpbyear12,,Birth years 1921 and earlier were combined into one category for data protection reasons.,Geburtsjahre 1921 und früher wurden aus Datenschutzgründen zu einer Kategorie zusammengefasst.,12. HM: birth year,12. HM: Geburtsjahr,2021_1,,byte,,,
scp,p,hpall12,,,,12. HM: additional HH member?,12. HM: weiteres HH-Mitglied?,2021_1,,byte,,,
scp,p,ppanelcons,,,,Panel willingness,Panelbereitschaft,2021_1,,byte,,,
scp,p,pdevice01,,,,Device: PC,Gerät: PC,2021_1,,byte,,,
scp,p,pdevice02,,,,Device: laptop,Gerät: Laptop,2021_1,,byte,,,
scp,p,pdevice03,,,,Device: tablet,Gerät: Tablet,2021_1,,byte,,,
scp,p,pdevice04,,,,Device: smartphone,Gerät: Smartphone,2021_1,,byte,,,
scp,p,pdevice05,,,,Device: other,Gerät: anderes,2021_1,,byte,,,
