study,instrument,name,item,text,text_de,answer_list,instruction,instruction_de,description,description_de,filter,goto,concept,scale
scp,2021_1,Q12,12,"Sometimes you find yourself in situations where you need help or support.
Do you have people ...","Manchmal kommt man in Situationen, in denen man Hilfe oder Unterstützung benötigt. Haben Sie Personen, …",,,,,,,,,txt
scp,2021_1,Q12,psuppo01,... with whom you can discuss intimate and personal matters?,… mit denen Sie über vertrauliche und persönliche Angelegenheiten reden können?,1+99,[de] … with whom you can discuss intimate and personal matters?,… with whom you can discuss intimate and personal matters?,,,,,,cat
scp,2021_1,Q12,psuppo02,... that help you progress in your job or training?,… die Ihnen helfen im Beruf oder in der Ausbildung voranzukommen?,223_1,,,,,,,,cat
scp,2021_1,Q12,psuppo03,... who would help you with financial or legal problems?,… die Ihnen bei finanziellen oder rechtlichen Problemen helfen würden?,1+99,,,,,,,,cat
scp,2021_1,Q12,psuppo04,... who would care for you in the event of a long-term illness or after a severe accident?,… die Sie im Falle einer langen Krankheit oder nach einem schweren Unfall pflegen würden?,1+99,,,,,,,,cat
scp,2021_1,Q13,pgentrust,"Generally speaking: would you say that most people can be trusted, or that you can’t be too careful in dealing with people? ","Ganz allgemein gesprochen: Glauben Sie, dass man den meisten Menschen vertrauen kann, oder dass man im Umgang mit anderen Menschen nicht vorsichtig genug sein kann? ",222,Please rate on a scale from 0 to 10.,Bitte antworten Sie mit den Werten von 0 bis 10.,,,,,,cat
scp,2021_1,Q14,14,How much you personally trust each of the organizations or institutions. How about ...,Wie sehr vertrauen Sie persönlich den folgenden öffentlichen Einrichtungen oder Organisationen? Wie ist das mit ...,,,,,,,,,txt
scp,2021_1,Q14,pinsttrust01,... the Federal Government?,… der Bundesregierung?,221,,,,,,,,cat
scp,2021_1,Q14,pinsttrust02,… Germany’s parliament ?,… dem Bundestag?,221,,,,,,,,cat
scp,2021_1,Q14,pinsttrust03,… the legal system?,… der Justiz?,221,,,,,,,,cat
scp,2021_1,Q14,pinsttrust04,... authorities and public administration?,… Behörden und öffentlicher Verwaltung?,221,,,,,,,,cat
scp,2021_1,Q14,pinsttrust05,... public broadcasting?,… dem öffentlich-rechtlichen Rundfunk?,221,,,,,,,,cat
scp,2021_1,Q14,pinsttrust06,"... large internet companies (e.g. Google, Facebook, Twitter)?","… großen Internetunternehmen (z.B. Google, Facebook, Twitter)?",221,,,,,,,,cat
scp,2021_1,Q14,pinsttrust07,… the police?,… der Polizei?,221,,,,,,,,cat
scp,2021_1,Q14,pinsttrust08,… the political parties?,… den Parteien?,221,,,,,,,,cat
scp,2021_1,Q14,pinsttrust09,… the European Union?,… der Europäischen Union?,221,,,,,,,,cat
scp,2021_1,Q14,pinsttrust10,... the sciences?,… der Wissenschaft?,221,,,,,,,,cat
scp,2021_1,Q14,pinsttrust11,"... civil society organisations (e.g. environmental associations, human rights groups, citizens’ initiatives)?","… zivilgesellschaftlichen Organisationen (z.B. Umweltverbände, Menschenrechtsgruppen, Bürgerinitiativen)?",221,,,,,,,,cat
scp,2021_1,Q15a,porigin,In what country were you born?,In welchem Land sind Sie geboren?,62,,,,,,,,cat
scp,2021_1,Q15b,pothcount,In which other country were you born?,In welchem anderen Land sind Sie geboren?,,"If there have been political changes over time, please state the country’s present-day name.","Bei politischen Veränderungen im Laufe der Jahre, geben Sie bitte die heutige, gegebenenfalls deutsche Bezeichnung an.",,,Q15a: porigin=2,,,chr
scp,2021_1,Q15c,pgermstay,"Since when do you mainly live in Germany? 
Since the year","Seit wann leben Sie hauptsächlich in Deutschland? 
Seit dem Jahr",,,,,,Q15a: porigin=2,,,int
scp,2021_1,Q16a,16,Which citizenship do you have?,Welche Staatsbürgerschaft haben Sie?,,Please indicate _everything_ that applies.,"Bitte geben Sie _alles_ an, was zutrifft.",,,,,,txt
scp,2021_1,Q16a,pnation01,German,Die deutsche,,,,,,,,,bin
scp,2021_1,Q16a,pnation02,Another,Eine andere,,,,,,,,,bin
scp,2021_1,Q16b,pnatoth,What other citizenship do you have?,Welche andere Staatsbürgerschaft haben Sie?,,,,,,Q16: pnation02=1,,,chr
scp,2021_1,Q17,17,"Next, we would like to know more about the origins of your parents and grandparents.",Nun möchten wir etwas über die Herkunft Ihrer Eltern und Großeltern erfahren.,,,,,,,,,txt
scp,2021_1,Q17,pmigback01,Were both your parents born in Germany?,Sind Ihre Eltern beide in Deutschland geboren?,1+99,,,,,,,,cat
scp,2021_1,Q17,pmigback02,Were all of your grandparents born in Germany?,Sind Ihre Großeltern alle in Deutschland geboren?,1+99,,,,,,,,cat
scp,2021_1,Q18,preligion,Whether you are a member of a church or religious community or not: do you feel that you belong to a particular religion or confession?,"Unabhängig davon, ob Sie Mitglied oder Angehöriger einer Kirche oder Religionsgemeinschaft sind, fühlen Sie sich einer bestimmten Religion oder Konfession zugehörig?",232,,,,,,,,cat
scp,2021_1,Q19,pdemocfit,"To what extent do you agree with the following statement?
Democracy is the political system that suits our society best.","Inwiefern stimmen Sie der folgenden Aussage zu?
Die Demokratie ist das politische System, das am besten zu unserer Gesellschaft passt.",147,,,,,,,,cat
scp,2021_1,Q20,pdemocsat,How satisfied are you with the way democracy works in Germany?,"Wie zufrieden sind Sie alles in allem mit der Art und Weise, wie die Demokratie in Deutschland funktioniert?",18,Please rate on a scale from 0 to 10.,Bitte antworten Sie mit den Werten von 0 bis 10.,,,,,,cat
scp,2021_1,Q21,pclimsor,How worried are you about climate change?,Wie besorgt sind Sie über den Klimawandel?,217,,,,,,,,cat
scp,2021_1,Q22,pclimcon,How convinced are you that taking action now can still stop climate change?,"Wie sehr sind Sie davon überzeugt, dass man durch Maßnahmen den Klimawandel noch aufhalten kann?",218,,,,,,,,cat
scp,2021_1,Q23,23,How often do you experience the following _in your family_?,Wie häufig machen Sie _in Ihrer Familie_ die folgenden Erfahrungen?,,,,,,,,,txt
scp,2021_1,Q23,pfamexp01,There are disagreements or tensions that can be resolved.,"Es gibt Meinungsverschiedenheiten oder Spannungen, für die Lösungen gefunden werden.",227,,,,,,,,cat
scp,2021_1,Q23,pfamexp02,There are disagreements or tensions that _cannot_ be resolved.,"Es gibt Meinungsverschiedenheiten oder Spannungen, für die _keine_ Lösungen gefunden werden.",227,,,,,,,,cat
scp,2021_1,Q23,pfamexp03,I feel valued as a person.,Ich werde als Person wertgeschätzt.,227,,,,,,,,cat
scp,2021_1,Q23,pfamexp04,I have the feeling that others look down on me.,"Ich habe das Gefühl, dass andere auf mich herabsehen.",227,,,,,,,,cat
scp,2021_1,Q23,pfamexp05,There is a sense of togetherness.,Es herrscht ein Gefühl der Zusammengehörigkeit.,227,,,,,,,,cat
scp,2021_1,Q23,pfamexp06,"When I need help and support, I get it.","Wenn ich Hilfe und Unterstützung brauche, erhalte ich diese auch.",227,,,,,,,,cat
scp,2021_1,Q24,24,How often do you experience the following _at your workplace/work_?,Wie häufig machen Sie _an Ihrem Arbeitsplatz/bei Ihrer Arbeit_ die folgenden Erfahrungen?,,,,,,,,,txt
scp,2021_1,Q24,pworkexp01,There are disagreements or tensions that can be resolved.,"Es gibt Meinungsverschiedenheiten oder Spannungen, für die Lösungen gefunden werden.",227_1,,,,,,,,cat
scp,2021_1,Q24,pworkexp02,There are disagreements or tensions that _cannot_ be resolved.,"Es gibt Meinungsverschiedenheiten oder Spannungen, für die _keine_ Lösungen gefunden werden.",227,,,,,Q24: pworkexp01=1:5,,,cat
scp,2021_1,Q24,pworkexp03,I feel valued as a person.,Ich werde als Person wertgeschätzt.,227,,,,,Q24: pworkexp01=1:5,,,cat
scp,2021_1,Q24,pworkexp04,I have the feeling that others look down on me.,"Ich habe das Gefühl, dass andere auf mich herabsehen.",227,,,,,Q24: pworkexp01=1:5,,,cat
scp,2021_1,Q24,pworkexp05,There is a sense of togetherness.,Es herrscht ein Gefühl der Zusammengehörigkeit.,227,,,,,Q24: pworkexp01=1:5,,,cat
scp,2021_1,Q24,pworkexp06,"When I need help and support, I get it.","Wenn ich Hilfe und Unterstützung brauche, erhalte ich diese auch.",227,,,,,Q24: pworkexp01=1:5,,,cat
scp,2021_1,Q25,25,How often do you experience the following _in your neighbourhood_?,Wie häufig machen Sie _in Ihrer Nachbarschaft_ die folgenden Erfahrungen?,,,,,,,,,txt
scp,2021_1,Q25,pneighexp01,There are disagreements or tensions that can be resolved.,"Es gibt Meinungsverschiedenheiten oder Spannungen, für die Lösungen gefunden werden.",227,,,,,,,,cat
scp,2021_1,Q25,pneighexp02,There are disagreements or tensions that _cannot_ be resolved.,"Es gibt Meinungsverschiedenheiten oder Spannungen, für die _keine_ Lösungen gefunden werden.",227,,,,,,,,cat
scp,2021_1,Q25,pneighexp03,I feel valued as a person.,Ich werde als Person wertgeschätzt.,227,,,,,,,,cat
scp,2021_1,Q25,pneighexp04,I have the feeling that others look down on me.,"Ich habe das Gefühl, dass andere auf mich herabsehen.",227,,,,,,,,cat
scp,2021_1,Q25,pneighexp05,There is a sense of togetherness.,Es herrscht ein Gefühl der Zusammengehörigkeit.,227,,,,,,,,cat
scp,2021_1,Q25,pneighexp06,"When I need help and support, I get it.","Wenn ich Hilfe und Unterstützung brauche, erhalte ich diese auch.",227,,,,,,,,cat
scp,2021_1,Q26,26,To what extent do you agree with the following statements?,Inwieweit stimmen Sie den folgenden Aussagen zu?,,,,,,,,,txt
scp,2021_1,Q26,punivtrad01,Maintaining Germany’s traditions is important to me.,Die Tradition Deutschlands zu pflegen ist mir wichtig.,147,,,,,,,,cat
scp,2021_1,Q26,punivtrad02,I try to stick to the customs and traditions handed down to me by my religion or family.,"Ich versuche, mich an die Sitten und Gebräuche zu halten, die mir von meiner Religion oder meiner Familie überliefert wurden.",147,,,,,,,,cat
scp,2021_1,Q26,punivtrad03,"Germany has its own culture and values, which it must protect at all costs.","Deutschland hat seine eigene Kultur und Werte, die es unbedingt schützen muss.",147,,,,,,,,cat
scp,2021_1,Q26,punivtrad04,"I value the diversity of lifestyles, cultures, and religions in Germany.","Ich schätze die Vielfalt von Lebensstilen, Kulturen und Religionen in Deutschland.",147,,,,,,,,cat
scp,2021_1,Q26,punivtrad05,It is to the benefit of Germany to have a diversity of different cultures.,"Es ist besser für Deutschland, wenn es eine Vielfalt unterschiedlicher Kulturen gibt.",147,,,,,,,,cat
scp,2021_1,Q26,punivtrad06,"I believe that everyone should have the right to live in any country of their choice, wherever that is.","Ich glaube, dass jeder Mensch das Recht haben sollte, in jedem Land der Welt zu leben, wo immer das auch ist.",147,,,,,,,,cat
scp,2021_1,Q27,27,What feelings do you have towards people who ...,"Welche Gefühle haben Sie gegenüber Personen, die …",,,,,,,,,txt
scp,2021_1,Q27,pgrpsymp01,... live in a big city?,… in einer Großstadt leben?,225,,,,,,,,cat
scp,2021_1,Q27,pgrpsymp02,... live in the countryside?,... auf dem Land leben?,225,,,,,,,,cat
scp,2021_1,Q27,pgrpsymp03,... come from East Germany?,... aus Ostdeutschland kommen?,225,,,,,,,,cat
scp,2021_1,Q27,pgrpsymp04,... come from West Germany?,... aus Westdeutschland kommen?,225,,,,,,,,cat
scp,2021_1,Q27,pgrpsymp05,... have German citizenship?,... die deutsche Staatsbürgerschaft besitzen?,225,,,,,,,,cat
scp,2021_1,Q27,pgrpsymp06,... have immigrated to Germany?,... nach Deutschland eingewandert sind?,225,,,,,,,,cat
scp,2021_1,Q27,pgrpsymp07,... are devout Muslims?,... gläubige Muslime sind?,225,,,,,,,,cat
scp,2021_1,Q27,pgrpsymp08,... are devout Christians?,... gläubige Christen sind?,225,,,,,,,,cat
scp,2021_1,Q27,pgrpsymp09,... have a university degree?,... einen Universitätsabschluss haben?,225,,,,,,,,cat
scp,2021_1,Q27,pgrpsymp10,... do not have an educational qualification?,... keinen Ausbildungsabschluss haben?,225,,,,,,,,cat
scp,2021_1,Q27,pgrpsymp11,"... have very little money (e.g. live on Hartz IV/basic benefits, work at minimum wage)?","... sehr wenig Geld haben (z.B. leben von Hartz IV/Grundsicherung, arbeiten zum Mindestlohn)?",225,,,,,,,,cat
scp,2021_1,Q27,pgrpsymp12,"... have a plenty of money (e.g. are millionaires, own several houses)?","... sehr viel Geld haben (z.B. sind Millionäre, besitzen mehrere Häuser)?",225,,,,,,,,cat
scp,2021_1,Q27,pgrpsymp13,... are politically left-wing?,... politisch links eingestellt sind?,225,,,,,,,,cat
scp,2021_1,Q27,pgrpsymp14,... are politically right-wing?,... politisch rechts eingestellt sind?,225,,,,,,,,cat
scp,2021_1,Q27,pgrpsymp15,... sympathise with Die Grünen?,... mit der Partei Die Grünen sympathisieren?,225,,,,,,,,cat
scp,2021_1,Q27,pgrpsymp16,... sympathise with Alternative für Deutschland (AfD)?,... mit der Partei Alternative für Deutschland (AfD) sympathisieren?,225,,,,,,,,cat
scp,2021_1,Q27,pgrpsymp17,... are homosexual?,... homosexuell sind?,225,,,,,,,,cat
scp,2021_1,Q28,28,"Next, your circle of acquaintances. We define acquaintances as people whose names you know and with whom you would have a brief conversation if you met them on the street or while shopping. 
How many of your acquaintances ...","Jetzt geht es um Ihren Bekanntenkreis. Damit meinen wir Personen, deren Namen Sie kennen und mit denen Sie sich kurz unterhalten würden, wenn Sie sie auf der Straße oder beim Einkaufen treffen. 
Wie viele von Ihren Bekannten …",,,,,,,,,txt
scp,2021_1,Q28,pgrpknow01,... live in a big city?,... leben in einer Großstadt?,226,,,,,,,,cat
scp,2021_1,Q28,pgrpknow02,... live in the countryside?,... leben auf dem Land?,226,,,,,,,,cat
scp,2021_1,Q28,pgrpknow03,... come from East Germany?,... kommen aus Ostdeutschland?,226,,,,,,,,cat
scp,2021_1,Q28,pgrpknow04,... come from West Germany?,... kommen aus Westdeutschland?,226,,,,,,,,cat
scp,2021_1,Q28,pgrpknow05,... have German citizenship?,... besitzen die deutsche Staatsbürgerschaft?,226,,,,,,,,cat
scp,2021_1,Q28,pgrpknow06,... have immigrated to Germany?,... sind nach Deutschland eingewandert?,226,,,,,,,,cat
scp,2021_1,Q28,pgrpknow07,... are devout Muslims?,... sind gläubige Muslime?,226,,,,,,,,cat
scp,2021_1,Q28,pgrpknow08,... are devout Christians?,... sind gläubige Christen?,226,,,,,,,,cat
scp,2021_1,Q28,pgrpknow09,… have a university degree?,... haben einen Universitätsabschluss?,226,,,,,,,,cat
scp,2021_1,Q28,pgrpknow10,... do not have an educational qualification?,... haben keinen Ausbildungsabschluss?,226,,,,,,,,cat
scp,2021_1,Q28,pgrpknow11,"... have very little money (e.g. live on Hartz IV/basic benefits, work at minimum wage)?","... haben sehr wenig Geld (z.B. leben von Hartz IV/Grundsicherung, arbeiten zum Mindestlohn)?",226,,,,,,,,cat
scp,2021_1,Q28,pgrpknow12,"... have a plenty of money (e.g. are millionaires, own several houses)?","... haben sehr viel Geld (z.B. sind Millionäre, besitzen mehrere Häuser)?",226,,,,,,,,cat
scp,2021_1,Q28,pgrpknow13,... are politically left-wing?,... sind politisch links eingestellt?,226,,,,,,,,cat
scp,2021_1,Q28,pgrpknow14,... are politically right-wing?,... sind politisch rechts eingestellt?,226,,,,,,,,cat
scp,2021_1,Q28,pgrpknow15,... sympathise with Die Grünen?,... sympathisieren mit der Partei Die Grünen?,226,,,,,,,,cat
scp,2021_1,Q28,pgrpknow16,... sympathise with Alternative für Deutschland (AfD)?,... sympathisieren mit der Partei Alternative für Deutschland (AfD)?,226,,,,,,,,cat
scp,2021_1,Q28,pgrpknow17,... are homosexual?,... sind homosexuell?,226,,,,,,,,cat
scp,2021_1,Q29,pfreespeech,"Next, we are looking at freedom of expression. Do you feel able to say what you really think?","Nun geht es um Meinungsfreiheit. Fühlen Sie sich frei zu sagen, was Sie wirklich denken?",1+99,,,,,,,,cat
scp,2021_1,Q30,30,"If you freely say what you really think:
How likely is it that ...","Wenn Sie frei sagen, was Sie wirklich denken: Wie wahrscheinlich ist es, dass …",,,,,,,,,txt
scp,2021_1,Q30,pfrspcons01,... others contradict you?,… andere Ihnen widersprechen?,220,,,,,,,,cat
scp,2021_1,Q30,pfrspcons02,... others feel offended?,… andere sich beleidigt fühlen?,220,,,,,,,,cat
scp,2021_1,Q30,pfrspcons03,... you are called extreme or radical?,… man sie als extrem oder radikal bezeichnet?,220,,,,,,,,cat
scp,2021_1,Q30,pfrspcons04,"... your person will be attacked on social media (e.g. Facebook, Twitter, et cetera.)?","… man sie persönlich in den sozialen Medien (z.B. Facebook, Twitter usw.) attackiert?",220,,,,,,,,cat
scp,2021_1,Q30,pfrspcons05,... your friends and acquaintances will turn away from you?,… sich Ihre Freunde und Bekannten von Ihnen abwenden?,220,,,,,,,,cat
scp,2021_1,Q30,pfrspcons06,... it will harm you professionally?,… es Ihnen beruflich schadet?,220,,,,,,,,cat
scp,2021_1,Q30,pfrspcons07,... there will be legal problems?,… es rechtliche Probleme gibt?,220,,,,,,,,cat
scp,2021_1,Q31,31,"Next, we are looking at the political situation in Germany. To what extent do you agree with the following statements?",Nun geht es um die politische Situation in Deutschland. Inwieweit stimmen Sie den folgenden Aussagen zu?,,,,,,,,,txt
scp,2021_1,Q31,ppopul01,Politicians in Parliament very quickly lose touch with ordinary people.,Die Abgeordneten im Parlament verlieren ziemlich schnell den Kontakt mit dem Volk.,147,,,,,,,,cat
scp,2021_1,Q31,ppopul02,People like me have no influence on what the government does.,"Leute wie ich haben keinen Einfluss darauf, was die Regierung macht.",147,,,,,,,,cat
scp,2021_1,Q31,ppopul03,Politicians talk too much and take too little action.,Politiker reden zu viel und handeln zu wenig.,147,,,,,,,,cat
scp,2021_1,Q31,ppopul04,The people should have the final say on the most important political issues by voting on them directly in referendums.,Das Volk sollte bei den wichtigsten politischen Sachfragen mittels Volksabstimmungen das letzte Wort haben.,147,,,,,,,,cat
scp,2021_1,Q31,ppopul05,The people should be asked whenever important decisions are taken.,Das Volk sollte bei allen wichtigen Entscheidungen gefragt werden.,147,,,,,,,,cat
scp,2021_1,Q31,ppopul06,"The people, not the politicians, should make our most important policy decisions.",Das Volk und nicht die Politiker sollten die wichtigsten politischen Entscheidungen treffen.,147,,,,,,,,cat
scp,2021_1,Q31,ppopul07,Ordinary people all pull together.,Die einfachen Leute ziehen alle an einem Strang.,147,,,,,,,,cat
scp,2021_1,Q31,ppopul08,Ordinary people are of good and honest character.,Einfache Leute verbindet ein guter und ehrlicher Charakter.,147,,,,,,,,cat
scp,2021_1,Q31,ppopul09,Ordinary people share the same values and interests.,Die einfachen Leute teilen gemeinsame Werte und Interessen.,147,,,,,,,,cat
scp,2021_1,Q32,pladder01,"Imagine a ladder representing the different social strata in Germany. 
At the top of the ladder, on the tenth rung, are the people who are doing best: They have the most money, the best education, and a highly prestigious job. At the bottom of the ladder, on the first rung, are the people who are doing the worst: They have the least money, the lowest level of education, and are unemployed or have a job that no one wants or respects. 
Please think about where you currently stand on the ladder. On a scale of 1 (bottom) to 10 (top), please indicate which rung of the ladder corresponds to _your current position_ in society.","Stellen Sie sich vor, dass eine Leiter die verschiedenen Schichten der Gesellschaft in der Bundesrepublik darstellt. Oben auf der Leiter - auf Sprosse 10 - stehen die Leute, denen es am besten geht: Sie haben das meiste Geld, die beste Bildung und einen Beruf mit hohem Ansehen. Unten auf der Leiter - auf Sprosse 1 - stehen die Leute, denen es am schlechtesten geht: Sie haben am wenigsten Geld, die geringste Bildung und keine Arbeit oder einen Job, den niemand will oder achtet. Geben Sie bitte an, welche Sprosse der Leiter _Ihrer gegenwärtigen Position_ in der Gesellschaft entspricht.",198_2,,,,,,,,cat
scp,2021_1,Q33,preldepriv,"Compared with how others live in Germany: Do you think you get your fair share, or do you get more or less than your fair share?","Im Vergleich dazu, wie andere Menschen hier in Deutschland leben: Glauben Sie, dass Sie persönlich Ihren gerechten Anteil erhalten, oder erhalten Sie persönlich mehr oder weniger als Ihren gerechten Anteil?",224,,,,,,,,cat
scp,2021_1,Q34,pedu01,What is the _highest_ school-leaving certificate that you’ve earned?,Welchen _höchsten_ allgemeinbildenden Schulabschluss haben Sie?,233,"If you graduated abroad, please state the comparable degree.",Bei Abschluss im Ausland geben Sie bitte den vergleichbaren Abschluss an.,,,,,,cat
scp,2021_1,Q34,peduoth01,Please indicate any other degree,Bitte sonstigen Abschluss eintragen,,,,,,Q34:pedu01=6,,,chr
scp,2021_1,Q35,pedu02,What is the _highest_ educational qualification you’ve earned?,Und welchen _höchsten_ Ausbildungsabschluss haben Sie?,234,"If you graduated abroad, please state the comparable degree.",Bei Abschluss im Ausland geben Sie bitte den vergleichbaren Abschluss an.,,,,,,cat
scp,2021_1,Q36,pempstat1,What is your current employment situation?,In welcher Erwerbssituation sind Sie derzeit?,235,,,,,,,,cat
scp,2021_1,Q37,pgainemp,Were you once in full-time or part-time employment?,Waren Sie früher einmal voll- oder teilzeiterwerbstätig?,1+99,,,,,Q36: pempstat1=6:13,,,cat
scp,2021_1,Q38,38,"Next, we are looking at your current main occupation.",Nun geht es um Ihre derzeitige Haupterwerbstätigkeit.,,,,,,Q36: pempstat1=1:5,,,txt
scp,2021_1,Q38,pempcond01,Do you work for a public sector employer?,"Gehört der Betrieb, in dem Sie arbeiten, zum öffentlichen Dienst?",1+99,,,,,Q36: pempstat1=1:5,,,cat
scp,2021_1,Q38,pempcond02,"In your position at work, do you supervise others? In other words, do people work under your direction?","Sind Sie anderen bei der Arbeit leitend vorgesetzt, d.h. dass Personen nach Ihren Anweisungen arbeiten?",1+99,,,,,Q36: pempstat1=1:5,,,cat
